,name,ingridient
0,콩비지동그랑땡,['계란' '전분' '부침가루' '소금' '후추' '참기름' '밀가루' '배추' '호박' '대파' '다짐육' '콩비지' '다진마늘']
1,누드김밥,"['통깨' '마요네즈' '설탕' '식초' '두부' '소금' '참기름' '통깨' '김밥용김' '어린잎채소' '가지' '당근' '밥'
 '오이']"
2,쪽파 새우강회,['설탕' '통깨' '식초' '고추장' '소금' '쪽파' '중새우']
3,카레토마토달걀볶음밥,['양파' '방울토마토' '밥' '물' '셀러리' '후추' '햄' '달걀' '카레가루']
4,식빵고구마파이,['식빵' '마요네즈' '꿀' '달걀노른자' '우유' '고구마' '소금' '건블루베리']
5,배추만두,"['후추' '다진마늘' '들기름' '통깨' '소금' '버섯' '두부' '당면' '당근' '다짐육(소고기)' '다짐육(돼지고기)'
 '다진생강' '간장' '달걀' '미나리' '배추잎']"
6,당근잎 감자전,['부침가루' '양파' '감자' '당근채' '당근잎' '소금']
7,단호박 고등어조림,"['고춧가루' '들기름' '설탕' '다진마늘' '무' '양파' '단호박' '간장' '된장' '고추장' '쌀뜨물' '고등어'
 '청양고추' '홍고추']"
8,나물 월남쌈,['매실액' '통깨' '참기름' '고추' '라이스페이퍼' '연어살' '무채' '고사리' '도라지' '콩나물' '시금치']
9,애호박 구이,['애호박' '어린잎채소' '부침유' '간장' '맛술' '통깨' '다진마늘' '식초' '청양고추' '대파' '참기름' '올리브유']
10,오이보트카나페,"['양파' '단무지' '아몬드' '견과류' '마요네즈' '꿀' '허브솔트' '소금' '머드터드' '식초' '황설탕' '백오이'
 '참치캔' '삶은계란']"
11,가지두부스테이크,['아몬드' '다진고추' '매실액' '굴소스' '다진식파' '에멘탈 치즈가루' '두부' '가지' '굴소스']
12,깻잎장아찌,"['설탕' '통깨' '다진마늘' '고춧가루' '간장' '까나리액젓' '쪽파' '깻잎' '홍고추' '깻잎' '진간장' '고춧가루'
 '실고추' '마늘' '생강' '깨소금' '파']"
13,고추장아찌,['설탕' '물' '간장' '식초' '고추' '청고추' '물' '간장' '설탕' '소금' '생강']
14,민트라임모히또,['탄산수' '얼음' '설탕' '허브(민트)' '라임']
15,어린잎샌드위치,['슬라이스치즈' '마요네스' '슬라이스햄' '모닝빵' '토마토' '어린잎채소' '허니머스타드']
16,호박무침,['설탕' '통깨' '식초' '된장' '고춧가루' '대파' '청고추' '홍고추' '양파' '둥근호박']
17,가지무침과 호박잎쌈밥,['통깨' '양파' '쪽파' '다진마늘' '풋고추' '소금' '쌈장' '밥' '호박잎' '가지' '간장']
18,상추 치커리 오징어 초침무,['와사비' '후추' '설탕' '식초' '고추장' '오징어' '양파' '고추' '당근' '오이' '쑥갓' '치커리' '상추']
19,가지그라탕,['가지' '올리브오일' '후추' '소금' '파마산치즈가루' '양파' '토마토소스' '파슬리가루' '피자치즈' '다진마늘' '우유']
20,매운가지볶음,['가지' '양파' '홍고추' '청고추' '대파' '다진마늘' '고춧가루' '들기름' '간장' '소금' '후추']
21,고구마잎무침,['소금' '고구마잎' '다진마늘' '다진파' '깨소금' '참기름']
22,닭가슴살 호박말이,['후추' '허니머스타드' '소금' '마요네즈' '노각' '닭가슴살' '호박']
23,토마토미니새송이볶음,['다진마늘' '방울토마토' '미니새송이버섯' '다진쪽파' '바질' '소금' '올리브유']
24,오이동치미,['소금' '물' '파뿌리' '양파' '밥' '무' '깐밤' '소금' '오이' '노란 파프리카' '붉은 파프리카' '생강']
25,돛나물 부추 오이무침,['고추가루' '액젓' '매실액' '다진마늘' '돛나물' '부추' '오이' '양파']
26,가지말이구이,['소금' '사과' '가지' '소고기' '무순' '당근' '버섯' '버터']
27,바질페스토 스파게티,"['바질' '잣' '다진마늘' '올리브오일' '파마르산치즈' '소금, 후추' '다진마늘' '화이트와인' '새우' '스파게티면'
 '소금, 후추' '올리브오일']"
28,시금치들깨수제비,"['찹쌀가루' '밀가루' '들깨가루' '올리브유' '소금' '육수용 물' '육수용 무' '국물용 다시마' '국물용멸치'
 '육수용 대파' '시금치']"
29,단호박옥수수치즈구이,['슈레드 치즈(모짜렐라치즈)' '슬라이스치즈' '전분' '찐옥수수 알갱이' '무지개고추' '파프리카' '단호박']
30,감동젓무김치,"['낙지' '절인 배추' '고춧가루' '감동젓' '다진마늘' '다진생각' '설탕' '소급' '생굴' '실파' '미나리' '밤' '배'
 '무' '북어']"
31,보쌈김치,"['절인 배추' '생강' '잣' '대추' '굴' '낙지다리' '밤' '배' '미나리' '실파' '갓' '소금' '새우젓' '고춧가루'
 '마늘' '무' '석이버섯' '통깨' '생굴' '낙지' '액체육젓' '소금' '설탕' '배추' '무' '미나리' '갓' '실파'
 '배' '마늘' '생강' '밤' '은행' '고춧가루']"
32,시래기돼지갈비찜,"['돼지갈비' '시래기' '후추' '소금' '다진생강' '다진마늘' '다진양파' '다진파' '사과즙' '배즙' '청주' '간장'
 '다시마 우린 물' '고춧가루' '고추장']"
33,흑임자삼계죽,['양파' '대파' '참쌀' '인삼' '땅콩' '소금' '닭' '잣' '통후추' '대추' '볶은 흑임자(검은깨)']
34,한우토마토스튜,"['쇠고기(안심 또는 등심)' '소금' '양파' '감자' '당근' '홍피망, 청피망 각각' '양송이버섯' '후추, 식용유' '칠리'
 '다진 마늘' '물' '월계수 잎' '바질' '토마토페이스트' '토마토']"
35,시금치표고된장무른밥,['표고버섯' '감자' '아기된장소스' '양파' '당근' '멥쌀' '찹쌀' '시금치']
36,시금치배미음죽,['멥쌀' '찹쌀' '물(쇠고기육수)' '배' '시금치']
37,쌀샐러드,"['올리브오일' '후춧가루' '당근' '샐러리' '쌀' '화이트와인' '완두콩' '닭 육수' '이태리고추' '사라다나' '트레비소'
 '마늘' '로즈마리' '낙지' '이태리파슬리' '토마토' '파프리카' '차이브' '소금' '양파']"
38,까르보나라 (한국식),['돼지 볼살' '스파게티' '양파' '계란노른자' '그라나 빠다노' '우유' '이태리파슬리' '후추' '소금' '생크림']
39,송어샐러드,['송어' '양상추' '무순' '파인애플' '오이' '토마토' '파슬리']
40,잉어찜,"['잉어' '콩나물' '미나리' '계란' '홍고추' '[양념장] 고춧가루' '참기름' '다진마늘' '된장' '물엿' '생강'
 '후춧가루' '고추장']"
41,메기매운탕,['메기' '무' '대파' '마늘' '생강' '쑥갓' '고추장' '식용유' '소금' '후춧가루' '물' '고춧가루']
42,비빔냉면,"['설탕' '식초' '육수' '깨소금' '냉면' '계란' '방울토마토' '샐러드채소' '무' '[배합초] 소금' '설탕' '식초'
 '물' '[비빔양념] 간장' '고추장' '다진마늘' '다진파' '물엿']"
43,미소된장국,['미소' '두부' '간장' '팽이버섯' '실파' '다시마']
44,꽁치김치찌개,['김치' '꽁치' '무' '간장' '마늘' '김칫국물' '대파']
45,떡만두국,"['떡국떡' '만두피' '구운김' '대파' '다진마늘' '청정원맛선생' '국간장' '참기름' '만두피' '다진돼지고기' '배추김치'
 '숙주' '두부' '파' '계란']"
46,채소피클,['미니파프리카' '오이' '당근' '브로콜리' '양배추' '식초' '발효초' '설탕' '소금' '통후추' '물']
47,발효초요구르트,['플레인요구르트' '발효초' '꿀' '과일통조림' '초콜릿']
48,쫄면,['식초' '설탕' '간장' '참기름' '다진마늘' '고추장' '쫄면' '오이' '파프리카' '깻잎' '새싹채소' '물엿']
49,김치우동,"['우동면' '참기름' '김치' '쑥갓' '김' '[육수] 시판용장국' '물' '고춧가루' '국간장' '소금' '후춧가루' '맛술'
 '설탕' '식초' '고춧가루' '새우']"
50,해물순두부찌개,['두부' '계란' '청정원어장' '고춧가루' '깨소금' '양파' '미더덕' '바지락' '잔새우' '다시마' '멸치' '참기름']
51,해물매운탕,"['대하' '홍고추' '미더덕' '바지락' '꽃게' '무' '양파' '청고추' '다시마' '미나리' '쑥갓' '고춧가루' '국간장'
 '맛술' '다진마늘' '다진생강' '후춧가루' '소금' '참기름' '오징어']"
52,새송이쌈장구이,"['청주' '간장' '홍고추' '참기름' '올리브오일' '청고추' '양파' '표고버섯' '피망' '마늘' '새송이버섯'
 '청정원순창쌈장' '물' '쪽파' '다진마늘' '설탕']"
53,해물볶음밥,"['파프리카' '팽이버섯' '새우' '오징어' '바지락' '날치알' '파프리카' '소금' '후춧가루' '굴소스' '밥' '참기름'
 '청주']"
54,오코노미야키,"['양배추' '새우' '실파' '베이컨' '굴소스' '가쯔오브시' '양파' '팽이버섯' '소금' '후춧가루' '밀가루' '다시물'
 '계란' '마요네즈']"
55,두부조림,['두부' '청고추' '홍고추' '소금' '굴소스' '물' '참기름' '다진마늘']
56,돼지고기김치찌개,['신김치' '돼지고기안심' '청정원국선생' '표고버섯' '식용유' '청고추' '후춧가루' '맛술' '대파']
57,해물찌개,"['홍합' '모시조개' '무' '홍고추' '대파' '미나리' '고춧가루' '다진마늘' '다진생강' '고추장' '소금' '후춧가루'
 '다시마' '청고추' '쭈꾸미' '간장' '오징어' '새우' '양파']"
58,고추잡채와꽃빵,['청고추' '홍고추' '오이' '당근' '새우' '참기름' '후춧가루' '굴소스' '꽃빵' '새송이버섯' '청주' '포도씨유']
59,두부파프리카전,['포도씨유' '두부' '파프리카' '식초' '소금' '후춧가루' '간장' '칵테일새우']
60,참치죽,['참치통조림' '당근' '감자' '표고버섯' '불린쌀' '애호박' '국간장' '깨소금' '실파' '물' '다시마' '참기름']
61,고추장닭강정,"['닭' '맛술' '맛술' '소금' '후춧가루' '호두' '계란' '녹말가루' '튀김가루' '카레가루' '고추장' '토마토케첩'
 '물엿' '꿀' '물' '식초' '다진마늘' '고추기름' '우유']"
62,된장채소수제비,"['다진마늘' '물' '국간장' '소금' '후춧가루' '밀가루' '물' '된장' '표고버섯' '감자' '대파' '양파' '청고추'
 '홍고추' '국물용멸치' '참기름']"
63,치킨샐러드,"['닭가슴살' '양상추' '겨자잎' '양파' '당근' '오이' '마른고추' '허니머스터드' '레몬즙' '설탕' '소금' '청주'
 '다진마늘' '오렌지']"
64,무쌈말이,"['비트' '절임무' '오이' '게맛살' '파프리카' '네모난햄' '레몬즙' '계란' '땅콩버터' '꿀' '설탕' '식초' '깨소금'
 '무순']"
65,바베큐립,['돼지등갈비' '샐러리' '양파' '마늘' '후춧가루' '레드와인' '올리브오일' '소금' '바베큐소스']
66,부추올리브오일무침,['부추' '올리브오일' '[양념장] 다진파' '다진마늘' '통깨' '식초' '고춧가루' '설탕' '간장']
67,버섯잡채,"['팽이버섯' '식용유' '청피망' '홍피망' '간장' '표고버섯' '다진마늘' '참기름' '소금' '후춧가루' '느타리버섯'
 '설탕']"
68,가지김치,['가지' '부추' '다진파' '다진마늘' '소금' '고춧가루' '액젓' '설탕' '다진생강']
69,상추미소국,['상추' '미소된장' '실파' '가다랑이포' '두부' '다시마']
70,크림소스파스타,['파스타' '생크림' '양파' '후춧가루' '다진마늘' '베이컨' '우유' '버터' '소금']
71,녹두고물호박떡케이크,['멥쌀가루' '물' '소금' '단호박' '녹두' '설탕']
72,토란닭고기찜,['토란탕' '표고버섯' '닭고기' '우엉' '당근' '식용유' '맛술' '설탕' '생강즙' '청주' '간장']
73,삼색나물월남쌈,['시금치나물' '도라지나물' '고사리나물' '고기산적' '소스' '깻잎' '양파' '오이' '라이스페이퍼' '당근']
74,소꼬리찜,['소꼬리' '사골' '마늘' '대파' '밤' '청양고추' '대추']
75,왕새우구이와구운채소,"['소금' '버터' '샐러드오일' '통후추' '대하' '아스파라거스' '새송이버섯' '느타리버섯' '애호박' '가지' '감자'
 '마늘' '타임' '바질' '와사비']"
76,전어회무침,['전어' '무' '미나리' '청고추' '콩가루' '고춧가루' '양파' '고추장' '다진마늘' '설탕' '전어젓갈' '통깨' '식초']
77,대대로닭칼국수,['날콩가루' '밀가루' '닭' '소금' '통파' '생강' '오이' '닭발']
78,서리태콩국수,['서리태콩' '소면' '참깨' '오이' '토마토' '소금']
79,모듬콩수프,['콩' '깨' '잣' '소금' '식빵' '버터' '후춧가루' '호두']
80,우무콩냉국,['우무' '콩' '깨' '소금' '생수' '오이' '잣']
81,녹차콩국수,['메주콩' '녹차국수' '오이' '소금' '물' '육수' '방울토마토']
82,시금치나물,['대파' '홍고추' '통깨' '멸치액젓' '시금치' '물' '소금' '참기름']
83,죽순회와미나리강회,['죽순' '미나리' '계란' '쌀뜨물' '[초고추장] 고추장' '설탕' '식초' '홍고추']
84,전복죽,['전복' '쌀' '물' '김' '소금' '깨소금' '실파' '참기름']
85,새우죽,['쌀' '새우' '물' '참기름' '소금']
86,낙지연포탕,['낙지' '모시조개' '배추' '참기름' '소금' '청고추' '홍고추' '소금' '대파' '다진마늘']
87,시금치계란말이,['시금치' '계란' '올리브오일' '소금' '게맛살']
88,돼지갈비레몬찜,['돼지갈비' '다진마늘' '저민마늘' '마른고추' '올리브오일' '화이트와인' '물' '소금' '후춧가루' '레몬']
89,파프리카볶음밥,['파프리카' '찬밥' '감자' '호박' '올리브오일' '양파' '당근' '소금' '후춧가루' '피망']
90,붉은갓동치미,['배' '양파' '마늘' '생강' '고운소금' '굵은소금' '붉은갓' '삭힌고추' '물' '무']
91,깻잎말이김치,['깻잎' '밤' '홍고추' '청고추' '다진마늘' '대추' '물' '양파' '다진생강' '멸치' '멸치액젓' '설탕' '대파']
92,된장찌개,['멸치' '다시마' '표고버섯' '애호박' '청고추' '홍고추' '두부' '순창콩된장' '고춧가루' '다진마늘' '대파' '참기름']
93,근대된장국,['근대' '쇠고기' '다진마늘' '멸치' '고춧가루' '된장' '고추장' '대파']
94,고구마강정,['고구마' '시럽' '튀김기름' '호박씨' '건포도']
95,고추장,['메주콩' '멥쌀' '엿기름' '고춧가루' '소금' '찹쌀가루']
96,된장,['소금' '메주']
97,간장,['메주콩' '소금' '숯' '마른고추' '물']
98,얼갈이열무물김치,"['물' '설탕' '양파' '마늘' '생강' '미나리' '정종' '열무' '얼갈이배추' '굵은소금' '청고추' '홍고추' '쪽파'
 '물' '꽃소금' '밀가루']"
99,깻잎조림,['깻잎' '간장' '물' '들기름' '청고추' '홍고추' '조청']
100,쌀국수,"['쌀국수' '통계피' '대파' '쇠고기' '청고추' '피시소스' '고수잎' '소금' '[쇠고기육수] 쇠뼈' '쇠꼬리' '양파'
 '생강' '팔각' '정향' '숙주']"
101,마늘볶음국수,['우동면' '양파' '청고추' '홍고추' '간마늘' '버터' '숙주' '굴소스' '간장' '맛술' '간생강']
102,수삼치즈샐러드,"['수삼' '크림치즈' '양상추' '마요네즈' '적채' '치커리' '무,래디쉬']"
103,채소치즈죽,['햄' '양파' '청피망' '홍피망' '후춧가루' '치즈' '파슬리가루' '소금' '밥']
104,치즈멸치볼,['잔멸치' '간장' '설탕' '밥' '깨소금' '치즈' '식용유']
105,새우겨자채,['새우' '석이버섯' '팽이버섯' '오이' '당근' '양상추' '소금' '무순' '배' '겨자' '식초' '설탕' '부추']
106,갈치조림,"['갈치' '물엿' '애호박' '당근' '대파' '양파' '홍고추' '청고추' '굵은고춧가루' '고운고춧가루' '설탕' '다진생강'
 '다진마늘' '정종' '된장' '후춧가루' '소금' '간장' '무']"
107,갈치구이,['갈치' '소금' '밀가루' '레몬' '후춧가루']
108,고등어조림,"['고등어' '소금' '애호박' '당근' '대파' '양파' '홍고추' '풋고추' '팽이버섯' '간장' '굵은고춧가루' '고운고춧가루'
 '설탕' '물엿' '생강' '마늘' '정종' '된장' '후춧가루' '무']"
109,고등어양념구이,"['정종' '청고추' '마늘' '참기름' '깨소금' '물엿' '고등어' '간장' '굵은고춧가루' '고운고춧가루' '대파' '양파'
 '실파' '홍고추' '생강']"
110,돌솥비빔밥,"['애호박' '고추장' '도라지' '숙주' '시금치' '고사리' '상추' '육회' '계란후라이' '다진파' '다진마늘' '깨소금'
 '후춧가루' '참기름' '설탕' '취나물']"
111,낙지불고기,"['쇠고기' '육수' '당근' '양파' '홍고추' '콩나물' '애호박' '팽이버섯' '쑥갓' '간장' '설탕' '다진파' '다진마늘'
 '고춧가루' '고추장' '생강즙' '깨소금' '후춧가루' '낙지']"
112,무말랭이무침,['무말랭이' '다진파' '다진마늘' '간장' '설탕' '깨소금' '멸치액젓' '고춧가루' '고추장']
113,다시마채소말이,['쌈다시마' '오징어' '게맛살' '오이' '파프리카' '초고추장' '홍피망']
114,돼지고기우엉말이조림,['고춧가루' '정종' '설탕' '다시물' '우엉' '돼지고기' '간장' '생강즙']
115,꽃상추쌈,['상추' '밥' '다진쇠고기' '다진양파' '간장' '고추장' '다진파' '다진마늘' '깨소금' '참기름' '설탕']
116,양파전,['양파' '다진쇠고기' '두부' '다진파' '다진마늘' '홍고추' '소금' '참기름' '후춧가루' '밀가루' '계란' '깨소금']
117,봄동겉절이,['봄동' '영양부추' '고춧가루' '까나리액젓' '깨소금' '다진마늘' '다진파' '다진생강' '참기름' '새우젓']
118,북어해장국밥,['멸치다시물' '콩나물' '다진마늘' '다진파' '홍고추' '국간장' '소금' '후춧가루' '북어']
119,통마늘장아찌,['통마늘' '식초' '설탕' '식초' '[절임간장] 진간장' '설탕' '멸치']
120,생선전,['대구살' '계란' '쑥갓' '식용유' '후춧가루' '밀가루' '소금']
121,생굴채소무침,['마늘' '배추' '파슬리' '양념' '굴' '배' '오이' '청고추' '홍고추' '실파' '생밤']
122,고등어튀김케첩조림,['고등어' '생강' '피망' '양파' '실파' '마늘' '육수' '설탕' '녹말' '간장' '토마토케찹']
123,쇠고기덮밥,['쇠고기' '양파' '대파' '표고버섯' '다진마늘' '간장' '밥' '설탕' '소금' '참기름' '후춧가루' '깨소금' '맛술']
124,브로콜리베이컨말이,['브로콜리' '베이컨' '채소' '머스타드' '케첩']
125,맑은대구탕,['생대구' '다시마' '가쓰오브시' '미나리' '청고추' '홍고추' '마늘' '소금' '팽이버섯' '두부']
126,미역수제비,['닭고기' '마늘' '대파' '생강' '미역' '밀가루' '깨소금' '후춧가루' '국간장' '설탕' '다진파' '다진마늘' '소금']
127,양파쌈파이,['설탕' '계핏가루' '양파' '만두피' '식용유' '물']
128,라조기,"['닭' '간장' '계란' '녹말' '튀김가루' '마늘' '참기름' '마른고추' '표고버섯' '피망' '고춧기름' '청주' '육수'
 '대파']"
129,단호박구이,['단호박' '황설탕' '후춧가루' '소금' '버터']
130,돼지불고기,['돼지고기' '고추장' '고춧가루' '간장' '미림' '후춧가루' '다진마늘' '설탕' '물엿' '깨소금' '참기름' '다진파']
131,녹두죽,['녹두' '쌀' '설탕' '소금' '물']
132,간장게장,['꽃게' '간장' '물' '생강' '마늘' '청고추' '설탕' '채썬마늘' '채썬생강' '고춧가루' '참기름' '깨소금' '다진파']
133,해물샤브샤브,"['맛조개' '새우' '당근' '팽이버섯' '표고버섯' '미나리' '곤약' '다시마' '가쓰오브시' '소금' '청주' '폰즈소스'
 '와사비소스' '깨소스' '낙지']"
134,불고기꽃만두,"['밀가루' '쇠고기' '간장' '설탕' '참기름' '깨소금' '케첩' '양파' '튀김기름' '계란' '치자' '마늘' '피망'
 '후춧가루']"
135,쟁반라면,"['라면' '겨자' '계란' '꽃상추' '깻잎' '치커리' '양파' '고추장' '간장' '식초' '설탕' '깨소금' '후춧가루'
 '마늘' '쇠고기']"
136,부추잡채,"['부추' '돼지고기' '양파' '청고추' '다진마늘' '홍고추' '청정원굴소스' '소금' '참기름' '깨소금' '식용유'
 '다진생강']"
137,오징어볶음과소면,"['오징어' '양파' '홍고추' '양배추' '당근' '고추장' '참기름' '간장' '설탕' '다진파' '다진마늘' '깨소금'
 '후춧가루' '고춧가루']"
138,참치김치찌개,['김치' '참치' '양파' '대파' '홍고추' '청고추' '두부' '고춧가루' '소금' '참기름' '팽이버섯']
139,연어오픈샌드위치,['바게트' '훈제연어' '상추' '사워크림' '땅콩버터' '체리알' '머스터드']
140,떡꼬치,['가래떡' '쇠고기' '마늘' '브로콜리' '고추장' '참기름' '설탕' '간장' '후춧가루' '깨소금' '물' '고춧가루']
141,오징어섞어찌개,"['오징어' '맛술' '모시조개' '김치' '대파' '홍고추' '쑥갓' '다진마늘' '생강' '간장' '고춧가루' '소금'
 '후춧가루' '청고추' '양파' '호박' '다진파' '두부']"
142,어묵볶음,['어묵' '양파' '피망' '마늘' '고춧가루' '김치' '설탕' '참기름' '깨소금' '식용유' '간장']
143,닭가슴살해파리샐러드,['닭' '해파리' '오이' '홍고추' '레몬' '청고추' '참기름' '간장' '설탕' '꿀' '소금' '식초']
144,골뱅이볶음,['골뱅이' '표고버섯' '양파' '청피망' '홍피망' '마늘' '대파' '진간장' '깨소금' '참기름' '설탕' '녹말']
145,가지튀김,"['가지' '참기름' '소금' '간장' '설탕' '맛술' '깨소금' '머스터드' '마요네즈' '설탕' '밀가루' '계란' '빵가루'
 '후춧가루' '돼지고기']"
146,김치홍합국,['김치' '홍합' '멸치' '물' '대파' '마늘' '고춧가루' '소금' '홍고추']
147,라조육,"['마늘' '대파' '고추기름' '간장' '청주' '육수' '녹말' '참기름' '홍고추' '계란' '다진파' '소금' '돼지고기'
 '표고버섯' '피망' '생강즙']"
148,양상추참치샐러드,['참치' '양파' '당근' '오이' '양상추' '적채' '설탕' '소금' '머스터드' '토마토케첩' '마요네즈']
149,조기찜,"['조기' '홍고추' '감자' '양파' '물' '청고추' '대파' '마늘' '고추장' '고춧가루' '참기름' '생강즙' '소금'
 '후춧가루' '무']"
150,동래파전,"['밀가루' '설탕' '계란' '실파' '쇠고기' '굴' '홍합' '조갯살' '잔새우' '다진마늘' '식용유' '다진파' '소금'
 '후춧가루' '깨소금' '참기름' '고춧가루' '식초' '쌀가루']"
151,버섯매운탕,"['표고버섯' '느타리버섯' '송이버섯' '양파' '감자' '호박' '후춧가루' '쇠고기' '칼국수' '국간장' '고춧가루' '마늘'
 '소금' '쑥갓']"
152,우묵냉채,['다진파' '우묵' '오이' '다시마' '멸치' '다진마늘' '참기름' '깨소금' '고춧가루' '설탕' '간장']
153,순두부,['흰콩' '소금' '간수' '물']
154,마파두부덮밥,"['밥' '참기름' '돼지고기' '청고추' '대파' '다진마늘' '다진생강' '두반장' '고추기름' '간장' '맛술' '녹말물'
 '설탕' '홍고추' '두부']"
155,채소영양밥,['쌀' '물' '대추' '소금' '은행' '느타리버섯' '스위트콘' '밤']
156,오징어삼겹살볶음,"['오징어' '돼지고기' '옥수수통조림' '양파' '실파' '고추장' '홍고추' '설탕' '다진마늘' '다진생강' '물엿' '참기름'
 '청고추' '미림']"
157,볶음우동,"['우동면' '후춧가루' '핫소스' '간장' '청주' '참기름' '양배추' '양파' '숙주나물' '표고버섯' '피망' '팽이버섯'
 '마늘' '햄' '죽순' '대파' '식용유' '토마토케첩' '설탕' '굴소스']"
158,돈까스덮밥,"['돼지고기' '마늘' '우유' '빵가루' '계란' '정종' '샐러리' '돈까스소스' '우스터소스' '토마토케첩' '버터' '꿀'
 '미림' '사과' '양파' '바나나' '타바스코' '겨자' '밥' '밀가루']"
159,토마토해산물스파게티,"['오징어' '바질' '홍합' '모시조개' '동태살' '꼴뚜기' '마늘' '양파' '당근' '샐러리' '스파게티' '토마토'
 '토마토페이스트' '육수' '월계수잎' '소금' '후춧가루' '올리브오일' '파마산치즈' '새우']"
160,장어계란말이,['장어' '계란' '소금' '식용유' '미림' '다시마' '설탕']
161,장어덮밥,['장어' '초생강' '산초가루' '밥' '장어뼈' '진간장' '정종' '설탕' '미림' '장어대리']
162,모듬전,"['감자' '참기름' '부추' '밀가루' '물' '소금' '식용유' '깻잎' '쇠고기' '두부' '표고버섯' '계란' '간장'
 '설탕' '다진파' '다진마늘' '양파']"
163,해초무침,['해초' '미역' '오징어' '새우' '간장' '식용유' '흰후춧가루' '양파' '당근' '사과' '마늘' '레몬' '식초']
164,꽃게해물탕,"['꽃게' '청고추' '맛살조개' '오징어' '애호박' '무' '팽이버섯' '홍고추' '대파' '고추장' '고춧가루' '마늘'
 '국간장' '생강' '소금' '후춧가루' '바지락']"
165,쇠고기버섯덮밥,['쇠고기' '느타리버섯' '표고버섯' '팽이버섯' '계란' '다시마국물' '간장' '설탕' '미림' '실파']
166,소바정식,['김' '와사비' '대파' '설탕' '조미술' '가쓰오브시국물' '메밀국수' '진간장']
167,샤브샤브,"['쇠고기' '배추' '당근' '무' '팽이버섯' '표고버섯' '쑥갓' '다시마' '국물용멸치' '대파' '가래떡' '죽순' '두부'
 '쇠고기' '물' '팽이버섯' '표고버섯' '당근' '느타리버섯' '양파' '대파' '어묵' '곤약' '무' '국수' '쑥갓'
 '다시마' '청주' '소금' '간장' '식초' '청주' '배춧잎']"
168,채소스프,['쇠고기스톡' '토마토페이스트' '버터' '당근' '파슬리가루' '샐러리' '피망' '무' '양파']
169,해산물두부수프,['게살' '새우' '두부' '흰살생선' '오징어' '미원' '육수' '계란흰자' '소금' '정종' '참기름' '전분']
170,깐풍새우,"['새우' '참기름' '계란' '식용유' '양파' '마늘' '청고추' '홍고추' '대파' '생강' '간장' '식초' '육수'
 '후춧가루' '녹말']"
171,연어알초밥,['연어알' '밥' '와사비' '소금' '식초' '설탕' '김']
